31302
44	3
45	1
54	1
57	1
58	1
74	1
80	2
82	1
85	3
87	1
88	2
89	4
90	4
91	3
36	1
71	1
77	1
85	1
1	1
9	1
45	1
82	1
12	1
87	2
87	1
22	1
23	1
43	1
55	1
77	1
88	1
30	1
72	1
7	1
8	1
24	1
51	1
74	1
85	1
9	1
13	1
18	1
22	3
27	1
42	1
46	1
60	1
63	4
80	7
85	2
7	1
18	1
23	1
87	1
23	1
83	1
80	1
10	1
12	1
15	1
20	1
22	2
30	1
38	2
41	3
43	2
46	1
48	1
49	1
53	2
56	1
57	1
60	1
61	4
62	14
71	1
77	1
80	4
82	2
86	1
50	1
41	1
14	2
37	1
41	3
43	5
48	1
49	2
57	1
62	1
63	1
48	1
57	1
58	1
62	2
12	1
77	1
12	1
63	1
80	1
18	1
80	1
56	1
85	1
62	1
65	1
20	1
22	1
23	1
26	1
33	1
41	1
42	1
43	1
44	1
58	1
60	1
63	2
66	1
70	1
74	1
83	1
85	1
87	2
88	1
87	1
45	1
57	1
82	1
87	1
30	1
62	3
72	2
89	1
23	1
55	1
62	1
10	2
56	1
57	1
18	1
22	1
41	1
57	2
71	2
76	1
77	1
79	1
87	1
89	1
91	1
80	1
28	1
62	1
1	1
23	2
38	1
39	3
55	2
80	4
81	14
55	1
81	1
26	1
26	1
46	1
87	2
37	1
80	1
37	1
22	2
75	1
9	1
22	1
75	1
65	1
80	1
85	2
46	1
33	1
47	3
80	1
24	1
33	1
65	1
83	1
86	2
88	2
86	1
24	1
75	1
9	1
56	1
83	2
80	1
26	1
19	2
22	1
24	2
31	1
45	2
77	2
80	1
87	1
88	1
77	1
78	1
56	1
41	1
37	2
87	1
41	2
53	1
1	4
2	1
3	1
7	1
9	2
10	3
12	5
13	3
16	1
17	16
18	6
19	2
20	4
21	1
22	16
23	7
24	8
25	4
26	5
28	1
30	4
31	1
32	4
34	1
37	8
38	3
41	8
42	6
43	4
44	2
45	1
46	3
47	1
48	4
53	1
54	5
55	14
56	7
57	3
58	2
61	11
62	12
63	2
64	1
65	2
66	4
67	1
68	1
70	11
71	3
72	1
74	1
75	3
76	3
77	10
78	1
79	1
80	22
81	1
82	1
83	4
84	2
85	10
86	10
87	15
88	6
89	6
90	2
91	2
18	1
22	2
30	1
41	1
42	2
48	1
75	2
80	1
84	2
85	3
86	2
80	2
60	4
63	1
22	1
80	2
18	1
37	1
65	1
80	1
80	1
9	1
61	1
18	1
68	1
18	1
91	1
4	1
23	1
65	1
25	1
37	1
80	1
70	1
70	1
7	1
12	2
18	1
20	1
29	1
32	1
41	1
42	1
43	1
45	1
63	1
80	2
85	1
86	1
89	1
91	1
45	2
5	1
62	1
80	5
37	1
41	2
43	2
43	3
84	2
48	1
43	1
62	2
64	1
72	1
73	1
74	1
91	1
17	1
70	1
77	1
80	2
89	1
31	3
31	1
22	2
87	3
22	1
37	1
59	1
62	1
77	1
80	1
87	1
12	1
87	1
41	2
86	1
87	1
22	1
87	2
88	1
24	1
24	1
37	1
54	1
70	1
86	1
24	1
81	1
1	1
2	2
9	1
20	1
23	1
26	1
32	1
42	1
46	1
54	1
55	1
62	1
74	1
75	1
76	1
80	1
85	2
57	1
80	3
88	1
23	3
23	1
1	1
18	1
53	1
70	2
27	2
20	3
54	1
55	1
77	1
86	1
12	1
23	1
37	1
47	2
48	1
62	1
90	1
58	2
43	1
55	1
64	1
13	4
37	6
37	2
22	2
87	3
87	6
87	1
37	1
56	1
18	1
63	3
41	1
89	1
89	1
41	1
41	10
42	2
43	5
44	3
45	2
46	5
47	6
48	3
49	1
52	2
53	3
55	1
57	5
58	2
62	9
84	1
88	2
42	1
45	1
46	2
47	1
48	1
49	1
53	5
57	2
58	1
62	5
70	1
75	1
80	1
61	11
82	3
82	1
18	1
22	1
61	3
82	1
61	1
18	2
77	1
38	1
56	1
77	1
1	9
53	1
77	1
80	1
82	3
58	1
18	1
44	1
57	1
62	1
57	1
58	1
57	2
62	1
43	1
48	1
75	1
86	1
39	2
65	2
37	3
65	1
71	1
82	1
80	2
80	1
70	1
22	1
31	1
18	1
22	1
25	1
42	2
43	1
46	1
47	2
53	1
64	2
72	1
73	1
74	1
75	1
83	1
84	1
80	2
85	1
62	1
71	1
75	1
46	16
46	1
77	1
80	1
30	1
10	1
10	1
14	1
1	1
3	1
18	1
25	1
37	3
41	1
60	1
63	3
75	2
82	1
87	3
88	1
89	1
18	1
37	1
38	1
63	2
66	1
77	1
20	1
86	1
24	1
32	2
55	3
63	1
76	1
86	2
18	1
20	1
20	1
88	1
62	1
18	1
22	1
70	1
60	1
3	2
13	1
18	1
20	1
57	1
87	1
23	1
45	1
80	1
62	4
46	2
9	1
10	1
17	1
18	1
22	9
23	1
24	1
26	3
30	1
37	2
38	2
41	3
42	3
43	1
46	3
47	1
53	1
54	3
55	2
56	2
57	2
58	5
61	1
63	3
65	1
66	1
73	1
75	2
77	3
81	1
83	1
84	1
85	5
86	4
88	2
9	2
10	1
13	1
23	1
42	2
57	1
61	1
66	1
75	2
76	1
84	1
86	1
87	1
89	1
9	1
18	2
22	2
23	1
37	1
41	1
44	1
55	1
56	2
86	1
88	2
89	2
48	1
48	2
10	1
32	1
88	1
20	1
41	1
72	1
82	4
89	1
20	1
58	3
57	1
87	2
24	1
87	1
10	3
16	1
24	2
63	3
80	1
19	1
39	2
11	1
10	2
20	1
62	5
83	1
27	1
8	1
10	1
20	2
22	1
24	1
37	2
56	1
75	1
76	1
77	3
81	1
83	1
87	1
89	2
28	1
37	1
41	1
45	1
55	2
81	1
88	1
57	1
4	1
20	1
22	1
42	1
61	1
77	1
80	2
85	1
43	2
70	2
57	1
43	4
43	1
55	1
6	1
23	1
91	1
42	1
46	1
62	1
18	1
88	19
88	2
88	1
76	1
17	1
77	1
88	1
2	1
44	1
88	1
63	1
84	1
1	1
9	3
17	2
18	3
22	4
24	1
37	1
39	1
41	1
43	2
47	1
48	1
54	2
55	1
57	1
60	1
62	2
63	1
65	1
70	1
75	2
76	1
77	1
81	1
83	2
85	3
86	2
88	1
89	1
91	1
79	1
1	1
41	1
43	2
44	3
48	3
53	4
54	1
57	2
62	2
85	1
62	1
22	1
37	1
43	1
53	4
62	1
53	1
87	1
30	1
83	2
15	1
18	1
80	1
18	1
22	1
55	1
56	1
57	4
70	1
91	1
32	3
9	1
18	2
22	2
23	3
32	1
38	1
41	4
42	3
43	1
45	2
46	5
47	2
54	1
56	2
58	1
61	3
71	1
75	1
76	1
77	2
83	2
85	2
86	1
88	4
10	1
49	2
68	4
12	1
18	2
70	1
86	1
85	1
45	2
50	1
62	2
38	1
2	1
18	1
23	1
26	1
52	1
55	1
58	1
61	1
70	1
76	1
80	1
89	1
75	1
80	1
7	1
12	1
18	2
24	1
25	1
26	2
28	2
41	1
42	1
43	2
44	1
45	2
54	1
55	2
56	1
58	1
61	1
62	2
65	1
71	1
72	1
75	3
76	2
80	1
82	2
85	5
86	2
87	1
88	1
80	6
60	1
22	1
63	1
24	1
28	3
60	1
76	1
88	1
20	1
25	1
58	1
18	1
12	1
18	1
19	3
22	2
24	1
25	1
32	1
41	4
42	2
43	3
45	5
58	2
60	1
62	3
70	2
73	1
77	1
80	7
83	2
86	1
88	2
89	1
54	1
76	1
0	1
12	1
17	1
18	2
23	1
24	1
25	1
26	1
30	3
31	1
55	1
60	1
77	6
80	2
90	3
91	2
60	1
55	2
71	1
54	1
70	1
41	1
63	1
19	1
62	2
12	1
22	1
44	1
62	1
23	1
23	1
86	1
9	1
83	1
55	1
46	1
58	1
62	1
85	1
26	1
91	1
30	1
47	2
38	1
19	1
18	1
39	1
64	1
70	3
72	1
73	1
74	1
88	7
89	2
80	1
75	1
22	1
18	1
19	1
10	1
80	1
80	1
56	3
62	1
67	1
80	1
87	1
47	1
77	1
67	1
22	1
87	1
77	1
12	1
86	1
24	1
44	2
65	2
87	1
55	1
56	1
12	1
23	1
29	1
41	2
45	1
62	1
75	2
80	2
83	1
87	1
88	1
3	1
55	4
58	1
63	2
72	1
77	2
85	2
22	1
58	1
76	1
77	1
88	1
56	1
22	1
44	2
58	1
41	1
42	1
84	3
87	2
44	1
12	1
13	1
70	1
88	1
22	1
28	1
28	1
29	1
41	3
42	1
47	1
63	1
85	1
87	1
22	1
77	1
79	1
80	2
88	1
87	1
87	1
10	2
77	1
82	1
38	1
22	1
54	1
73	1
86	8
86	2
86	1
18	1
71	1
18	1
23	1
71	2
85	1
26	1
1	1
33	1
45	1
56	5
75	1
42	1
42	1
85	2
18	31
20	1
22	1
23	2
30	1
31	2
41	1
56	1
62	1
63	1
64	1
71	4
77	1
80	2
86	1
87	1
31	1
81	1
22	1
30	1
55	1
63	4
70	1
77	1
86	1
18	3
77	1
80	1
82	3
10	1
30	1
56	1
80	1
20	2
22	1
23	2
30	2
41	1
55	2
56	1
63	1
70	3
80	1
82	1
16	1
20	1
45	1
7	1
17	1
18	3
20	21
23	1
32	1
55	7
56	4
64	2
65	1
70	1
79	1
20	2
86	1
18	1
57	1
66	2
66	1
17	1
37	1
18	1
80	1
89	1
41	1
75	1
76	1
80	2
91	1
76	1
31	3
31	1
19	1
42	1
46	1
76	1
88	1
16	1
75	6
87	1
16	1
75	1
23	1
70	1
22	1
37	1
54	1
70	1
91	2
72	1
80	1
89	1
75	1
86	1
24	1
62	1
80	1
82	1
13	1
75	1
80	1
82	1
80	1
24	1
87	1
89	1
80	1
42	1
58	1
62	1
80	1
84	1
87	1
38	1
41	2
42	2
7	1
57	5
62	4
62	1
80	1
62	1
18	1
39	1
73	1
74	1
80	3
83	1
88	1
10	1
22	3
70	1
6	1
55	1
77	1
80	1
80	1
53	1
42	1
1	1
4	1
10	4
11	1
12	2
13	1
18	4
19	5
22	5
23	2
24	5
25	1
26	3
29	3
30	4
31	1
35	1
37	1
38	1
40	1
41	6
42	8
43	6
44	2
45	3
46	4
48	2
52	1
53	2
54	5
55	3
56	5
57	1
58	1
60	2
61	5
62	10
63	2
70	1
72	2
74	1
75	2
80	16
82	1
83	5
84	2
85	5
86	9
87	1
88	11
89	3
90	4
91	6
86	1
46	6
46	2
86	1
82	1
45	1
87	1
23	1
24	1
41	1
75	1
83	1
91	1
75	1
24	1
1	1
6	1
22	2
25	2
41	1
42	1
43	1
48	1
54	2
55	1
60	1
75	1
86	2
43	2
41	1
43	1
48	2
54	1
1	1
23	14
39	1
44	1
47	1
57	1
61	1
62	1
78	1
23	7
23	1
58	1
60	2
71	2
86	1
62	1
80	1
43	1
37	1
22	1
41	2
55	1
64	1
76	1
77	1
80	2
81	3
86	1
88	2
90	1
85	4
85	1
80	1
86	1
37	1
87	1
80	1
85	2
18	1
85	1
9	2
60	1
61	1
81	1
85	1
18	1
38	1
85	1
55	1
41	1
32	1
91	1
22	1
24	1
41	1
42	1
62	1
63	1
82	1
76	1
23	1
76	1
84	1
73	1
31	3
65	1
60	1
22	1
41	1
88	2
9	1
22	1
56	1
80	1
9	1
22	1
87	1
9	1
46	1
63	1
72	1
75	1
86	1
65	1
90	18
90	2
80	1
29	1
85	1
24	1
55	1
80	3
81	1
87	4
80	1
87	1
18	2
22	1
31	1
42	1
43	1
46	1
47	1
51	1
55	1
60	1
72	1
76	2
85	1
86	2
23	3
22	1
58	1
2	1
5	1
46	1
88	1
87	1
1	2
10	1
89	2
7	1
10	1
88	2
10	1
88	1
24	1
85	1
88	1
10	2
26	1
76	2
48	1
62	1
80	3
90	1
1	4
3	1
4	1
5	1
7	1
10	2
11	1
12	1
13	1
17	1
18	9
20	3
22	7
23	9
24	8
26	2
29	2
30	9
31	1
32	8
33	1
36	1
37	16
38	6
41	3
43	2
44	1
45	4
46	1
47	3
52	2
53	1
54	9
55	8
56	7
57	1
61	4
62	18
63	6
64	3
65	1
67	1
70	6
71	6
72	3
74	2
75	2
76	6
77	8
80	1
81	2
82	1
83	1
84	1
85	9
86	4
87	3
88	5
89	5
90	1
91	7
38	1
81	1
71	1
18	2
86	1
4	1
41	1
23	1
55	1
58	1
22	1
45	18
45	2
10	1
18	1
88	1
23	1
80	1
10	1
10	1
1	1
2	1
3	2
6	3
9	2
10	6
12	3
16	1
17	1
18	7
19	1
20	7
21	3
22	12
23	8
24	12
26	3
27	1
28	2
30	1
31	2
32	1
33	2
35	1
37	12
38	6
41	9
42	3
43	1
44	1
45	4
46	7
47	3
48	1
52	1
53	1
54	7
55	14
56	3
58	3
60	1
61	6
62	13
63	8
64	1
66	2
70	9
71	8
75	7
76	12
77	11
80	8
81	4
82	2
84	2
85	21
86	9
87	4
88	7
89	1
90	2
91	2
62	1
27	1
18	1
7	1
9	1
10	1
20	1
22	2
23	1
31	1
53	1
55	1
63	1
87	1
63	1
80	1
89	1
70	1
53	1
62	1
24	1
52	2
89	1
56	1
18	1
67	3
67	1
3	1
5	2
7	7
9	5
12	11
13	4
18	3
19	10
20	3
22	20
23	17
24	1
26	10
28	2
29	4
30	6
31	3
32	12
33	1
35	1
36	1
37	20
38	5
39	2
40	1
41	16
42	9
43	7
44	4
45	16
46	8
52	2
54	5
55	15
56	4
58	4
61	2
62	13
64	7
68	1
70	1
72	2
73	2
74	3
75	6
76	1
77	5
80	21
82	3
84	3
85	18
86	16
87	7
88	28
89	15
90	13
91	11
75	1
19	1
45	2
46	2
84	1
86	1
91	1
22	1
29	1
30	6
42	1
44	2
45	2
52	1
54	1
63	1
74	1
77	2
80	1
85	1
86	1
80	1
2	1
37	1
39	1
45	1
75	1
90	2
76	1
39	1
4	1
80	1
89	1
20	1
22	1
58	1
77	1
23	1
3	1
18	1
20	4
22	5
37	9
54	1
55	1
56	2
65	2
77	1
19	1
22	1
23	1
76	2
22	1
42	7
63	1
80	1
87	1
30	1
37	1
76	1
80	1
83	2
37	1
18	2
22	2
55	1
84	1
54	1
10	1
10	1
24	1
62	1
24	1
41	1
80	1
84	2
65	2
62	1
24	1
29	1
30	1
55	1
63	1
71	1
91	1
29	1
76	1
86	1
88	1
18	1
22	1
90	1
20	11
23	1
23	1
12	1
57	1
1	1
19	1
22	1
32	1
39	1
41	3
42	1
47	1
48	1
54	1
56	1
57	1
63	1
64	1
72	1
73	1
74	1
75	3
80	2
83	1
87	1
88	1
91	1
45	1
29	1
80	2
80	1
62	4
19	1
41	1
58	2
86	1
80	5
89	1
2	2
9	3
21	1
22	1
23	1
26	1
43	1
54	1
60	1
62	1
77	7
81	1
83	3
84	1
22	2
30	2
45	1
48	1
62	1
64	1
72	2
77	1
86	1
21	1
71	1
80	1
70	1
77	1
49	1
12	1
84	1
83	7
37	2
41	1
76	1
9	3
10	10
18	4
19	7
20	1
21	1
22	14
23	1
24	4
26	2
29	1
30	10
39	1
56	14
58	2
61	6
62	4
70	1
75	1
77	2
80	20
83	9
85	1
86	1
87	4
88	1
10	1
18	4
19	1
22	3
23	6
24	4
29	1
38	1
41	1
44	1
53	1
55	7
58	2
61	5
63	3
64	1
70	3
72	1
73	1
74	1
75	5
76	1
77	2
78	1
84	1
88	2
90	5
91	2
80	1
88	1
18	1
7	1
24	1
80	1
88	5
62	1
5	1
22	8
80	1
80	1
19	1
24	1
56	1
83	1
85	1
86	2
41	1
45	1
58	1
80	1
86	1
77	3
82	1
46	1
91	1
37	1
1	1
18	12
20	2
22	5
23	1
24	2
25	3
26	1
37	1
39	1
43	1
55	6
56	1
60	1
62	10
63	2
65	1
70	1
72	2
80	3
86	2
62	1
6	1
21	1
22	1
41	1
55	2
63	1
65	1
67	1
91	1
80	1
88	1
54	1
57	1
12	1
21	1
24	1
30	1
45	1
61	1
63	2
72	1
38	2
39	3
70	2
80	1
81	1
82	1
65	1
65	1
71	1
18	1
37	1
43	1
54	2
61	1
73	1
19	2
22	1
40	1
68	1
80	1
18	1
5	1
9	2
13	1
19	4
22	3
23	3
26	2
27	1
29	1
32	1
35	1
36	1
37	2
41	2
42	1
43	2
45	6
52	1
54	1
56	1
57	1
58	5
62	2
63	1
68	1
75	1
76	1
77	1
80	8
85	3
87	1
88	3
89	3
90	5
91	1
62	1
62	1
9	1
13	1
22	2
26	2
29	1
30	1
32	1
37	1
41	1
62	1
80	1
88	1
89	1
22	1
24	1
57	1
61	1
77	1
80	1
45	1
52	1
57	1
62	1
80	1
87	1
24	1
85	1
1	1
7	2
9	1
10	3
12	10
13	2
16	2
18	1
19	3
22	15
23	18
24	5
26	7
29	1
30	5
31	1
32	7
35	2
36	1
37	17
39	1
41	6
42	3
43	5
44	3
45	13
46	10
48	1
50	1
53	3
54	9
56	1
57	12
58	7
61	2
62	14
63	1
64	2
68	1
71	1
72	1
73	2
74	1
75	5
76	1
77	2
80	30
82	8
84	2
85	15
86	12
87	6
88	18
89	8
90	3
91	7
24	1
55	6
61	1
77	1
55	3
23	1
23	23
27	1
1	1
2	1
22	3
23	1
28	1
45	1
46	1
57	1
62	6
76	1
77	1
78	1
80	5
89	1
22	1
60	1
70	2
90	2
25	1
57	1
62	1
57	1
22	1
31	4
75	1
49	1
51	1
52	3
55	1
62	2
43	3
43	1
75	1
25	1
16	1
23	1
37	1
41	1
55	1
77	1
87	1
54	1
1	1
22	1
23	1
41	1
80	1
42	1
62	1
76	2
85	1
56	1
10	1
18	2
57	5
58	1
60	1
62	3
66	1
71	1
18	1
87	1
80	1
58	1
18	1
37	2
42	1
75	1
76	1
86	2
75	1
63	1
87	1
38	1
45	4
45	1
19	1
40	1
83	1
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	2
13	1
14	1
15	1
16	1
17	1
18	2
19	2
20	1
21	1
22	4
23	6
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	2
36	1
37	2
38	4
39	1
40	1
41	1
42	1
43	1
44	2
45	2
46	3
47	1
48	2
49	1
51	1
52	1
53	2
54	1
55	6
56	4
57	1
59	1
60	1
62	1
63	1
64	1
65	2
66	1
67	3
68	1
69	1
70	2
71	1
72	1
73	1
74	1
75	1
76	2
80	11
83	1
85	1
88	2
89	1
90	2
91	1
77	1
63	1
77	1
18	1
22	3
77	6
80	3
83	2
88	1
23	1
18	1
23	1
61	1
62	1
18	2
23	2
38	2
55	1
80	4
26	1
73	1
88	1
38	1
82	4
82	6
22	1
18	1
85	1
70	1
55	5
54	1
18	1
80	1
88	6
90	1
7	1
4	1
22	1
77	1
18	1
80	1
18	1
22	2
37	1
55	2
76	20
77	3
80	1
84	2
46	1
81	1
88	1
70	1
37	2
60	1
72	1
76	2
85	1
88	1
22	1
56	1
77	2
21	1
54	1
75	1
82	1
26	2
20	23
23	1
42	1
76	1
55	1
10	1
54	2
80	1
20	1
22	1
18	5
18	1
88	1
43	1
56	1
88	1
75	1
18	1
70	1
17	1
17	2
19	1
40	1
54	1
80	3
83	1
17	2
10	1
13	3
80	1
87	1
29	1
56	1
80	1
80	1
70	1
1	1
18	1
22	1
23	1
55	1
75	1
80	1
26	1
24	1
87	1
18	1
23	2
80	2
63	1
22	1
61	1
63	1
70	2
88	1
47	1
75	2
15	1
18	1
25	4
54	3
55	1
75	1
10	1
18	1
22	2
53	2
54	3
55	2
56	1
58	1
60	1
80	1
91	2
18	1
19	1
22	3
23	5
37	12
38	10
56	2
61	1
64	2
70	1
75	1
77	2
79	1
80	4
86	1
88	1
23	1
75	1
1	1
12	1
55	5
62	1
64	1
63	1
77	1
22	1
23	2
24	1
38	1
55	2
61	1
80	1
87	1
91	1
18	2
55	8
56	1
77	2
79	1
80	3
85	2
43	8
55	1
43	1
29	1
9	3
12	2
22	5
23	2
24	3
40	1
41	1
42	4
47	1
55	1
56	2
63	1
75	2
76	2
77	3
83	1
85	8
86	1
87	1
88	4
91	1
37	2
57	1
91	1
5	1
12	1
19	1
20	1
23	1
24	1
32	1
37	1
41	1
42	1
43	1
45	1
46	1
54	2
60	1
65	1
70	1
77	1
80	1
81	1
89	1
5	1
80	1
32	2
56	1
41	1
23	1
44	1
86	1
55	1
70	1
72	1
74	1
80	1
91	1
62	1
71	2
86	1
53	1
26	1
2	1
3	1
10	1
12	2
20	5
22	1
30	1
8	1
80	1
44	1
23	1
18	1
22	1
30	1
31	1
72	1
80	1
88	1
19	1
80	1
88	1
18	1
80	1
10	1
18	1
80	7
62	1
62	1
80	1
23	1
80	1
57	1
77	1
83	1
22	3
80	1
86	1
87	2
20	1
23	1
12	1
22	1
70	1
22	1
87	1
35	1
20	1
4	1
8	1
9	9
10	4
11	2
12	1
18	6
19	5
22	1
23	6
24	1
26	2
28	1
29	1
37	2
41	10
42	7
44	8
45	15
46	12
47	2
52	4
55	3
56	7
58	11
62	2
63	1
70	1
75	2
76	17
77	1
80	7
81	5
82	1
83	6
84	1
85	14
86	3
87	2
88	7
89	2
90	1
9	1
18	1
41	1
46	1
75	1
80	1
88	1
23	1
58	1
9	2
11	1
18	2
19	2
23	1
24	1
36	1
41	2
42	3
45	3
46	1
58	1
75	1
77	1
80	1
83	1
84	1
85	2
86	3
88	3
11	2
20	1
24	1
41	1
42	2
44	1
45	1
58	1
75	2
55	2
45	1
18	1
18	1
44	1
76	1
23	1
87	1
24	1
37	1
54	2
70	1
73	2
77	1
81	1
87	1
86	1
76	1
85	1
37	1
17	1
37	3
63	1
13	1
19	1
22	1
23	1
24	1
91	2
22	1
31	1
22	1
64	1
30	1
18	1
9	3
10	3
20	10
22	7
23	5
24	2
26	2
30	1
38	2
41	4
42	3
45	1
46	3
52	1
55	3
56	1
61	2
63	1
75	9
76	2
77	4
81	1
83	2
84	1
85	30
86	5
88	3
89	1
90	3
91	2
55	1
46	1
22	1
12	1
15	1
55	1
57	1
80	3
87	1
88	1
23	1
62	6
68	1
80	1
87	1
12	1
1	1
24	1
77	2
80	1
85	4
85	1
24	1
77	1
5	1
7	2
46	1
30	1
17	1
18	1
22	1
24	1
87	1
11	1
18	1
60	1
62	1
64	1
72	1
73	1
74	1
87	2
87	1
24	1
87	1
87	1
91	1
20	1
55	1
46	1
12	1
20	1
76	1
76	1
22	1
37	1
1	1
22	1
28	1
32	1
62	1
77	1
80	1
91	1
24	1
63	2
77	4
80	1
24	1
37	2
55	2
63	3
77	7
83	1
24	1
29	5
37	9
77	3
22	1
37	2
54	2
62	1
63	2
72	1
83	1
26	1
91	1
12	1
88	1
18	1
54	1
88	1
2	1
85	7
24	1
85	1
88	1
37	1
75	1
77	1
7	1
9	1
37	2
63	3
73	1
74	1
77	4
81	1
85	6
87	1
37	1
17	1
77	1
37	1
65	1
87	1
3	1
18	1
37	3
56	2
37	1
2	1
83	1
80	1
75	1
62	1
88	1
87	1
87	1
18	1
43	1
75	1
76	1
87	1
80	1
12	1
62	1
80	1
85	2
85	1
88	1
20	1
30	1
60	1
62	1
71	1
17	1
43	1
47	1
38	1
74	1
0	2
1	13
2	6
3	1
4	1
5	2
6	2
7	8
9	1
10	29
11	1
12	19
13	2
14	2
16	1
17	8
18	33
19	8
20	28
21	4
22	53
23	45
24	41
25	2
26	17
27	2
28	7
29	5
30	22
31	13
32	11
33	4
34	3
35	2
36	1
37	36
38	20
39	3
40	2
41	23
42	24
43	24
44	4
45	15
46	15
47	12
48	7
49	5
50	2
51	2
52	3
53	13
54	23
55	69
56	30
57	21
58	14
59	1
60	10
61	13
62	81
63	27
64	13
65	18
66	7
67	3
68	1
69	2
70	30
71	10
72	11
73	8
74	10
75	26
76	21
77	58
78	2
79	1
80	88
81	7
82	28
83	24
84	10
85	41
86	27
87	48
88	31
89	21
90	23
91	19
9	1
76	1
85	1
22	1
48	1
24	1
60	1
63	2
67	2
77	1
87	2
6	1
84	1
60	1
10	1
20	3
56	1
20	5
24	1
75	1
85	2
18	1
61	1
17	2
22	1
37	2
87	3
13	1
46	1
62	3
75	1
77	1
80	1
87	1
88	1
90	2
23	1
37	2
77	1
87	7
0	1
23	2
26	1
30	2
32	1
37	2
42	1
46	1
55	1
60	1
61	1
62	3
63	1
77	2
80	2
85	2
87	1
88	1
17	2
18	3
55	8
58	1
63	1
85	1
63	1
30	2
37	1
87	1
37	7
55	12
65	3
66	1
70	2
71	1
82	2
1	1
2	1
24	2
54	1
55	1
61	2
63	1
70	1
71	2
17	5
55	2
82	1
55	5
85	1
23	2
55	2
76	1
81	1
29	1
88	1
89	1
80	1
18	1
63	1
75	1
76	1
83	1
62	1
32	1
37	1
76	1
18	1
44	1
20	1
22	1
32	1
74	1
88	1
75	1
9	1
46	1
85	1
88	1
65	1
80	1
89	1
72	1
80	2
89	1
10	1
24	1
41	1
42	1
23	1
23	1
24	1
85	1
59	2
62	1
64	1
71	1
76	2
85	1
55	1
12	1
12	1
12	1
20	1
37	1
62	1
85	3
55	1
77	1
55	2
77	2
18	2
57	10
62	1
76	1
41	1
62	1
24	1
32	1
37	2
73	1
56	1
37	1
59	1
70	2
23	1
24	3
30	1
32	1
37	1
65	1
70	1
72	1
73	1
75	1
76	1
89	4
6	1
22	1
81	1
30	1
30	1
74	1
54	2
62	1
4	1
12	1
22	1
22	6
22	7
54	2
80	1
80	3
37	1
83	1
55	1
65	7
86	1
23	2
80	1
85	1
88	1
3	1
87	1
37	1
37	1
77	1
91	1
18	1
22	1
24	1
54	1
60	1
77	3
81	2
87	3
88	1
37	1
77	1
36	1
85	1
86	1
89	1
3	1
80	1
30	1
65	1
12	1
77	1
61	1
3	1
37	2
37	4
22	1
20	1
67	1
18	1
80	5
85	1
40	1
43	1
34	1
37	1
54	2
12	3
12	1
63	1
30	1
77	1
62	1
72	1
76	1
18	1
24	1
80	2
10	1
73	1
12	1
62	1
88	2
85	1
89	1
37	1
77	1
80	1
76	1
9	1
24	2
24	1
31	1
41	1
80	1
82	1
85	1
64	1
22	1
9	1
77	1
9	1
22	1
24	1
75	2
90	1
87	1
27	1
38	1
85	1
37	1
56	1
12	1
37	1
88	1
64	1
72	1
73	1
74	1
81	1
87	3
87	2
38	1
24	1
37	1
55	1
63	1
77	1
85	1
72	1
70	1
80	1
80	1
2	1
23	2
38	1
46	2
63	2
76	2
78	1
81	1
85	1
87	1
86	1
63	1
37	1
86	1
20	2
24	2
87	1
37	1
87	1
0	1
18	1
21	1
22	1
85	1
70	1
47	1
24	1
10	1
17	1
18	1
54	1
63	1
65	1
80	1
85	1
90	1
65	1
73	1
88	2
64	1
91	1
24	1
24	1
30	4
37	2
90	4
85	1
89	1
37	2
48	1
88	1
77	1
86	1
24	1
80	1
80	1
70	1
86	1
3	1
42	1
48	1
41	2
48	2
46	1
48	1
22	1
37	1
86	1
23	1
60	1
81	1
20	1
88	1
32	1
23	1
38	1
80	1
22	1
24	2
86	1
2	1
3	1
17	1
18	4
24	3
29	1
33	1
37	2
54	1
62	2
63	1
68	1
71	2
80	1
89	2
91	1
54	2
12	1
29	1
24	2
18	1
55	3
66	3
74	1
80	1
55	1
22	1
27	1
58	1
86	1
88	1
19	1
29	1
89	1
88	1
22	1
41	1
88	1
63	1
76	1
2	1
10	2
12	2
18	3
19	2
20	1
22	6
23	3
24	4
25	4
26	1
30	1
32	1
37	2
38	1
39	2
40	2
41	1
42	1
45	1
46	1
47	1
52	1
53	2
54	2
55	3
56	4
61	4
62	4
73	2
77	5
80	12
85	5
86	1
87	1
88	1
89	7
22	1
24	2
22	8
77	1
22	1
37	1
29	1
37	10
60	1
87	2
88	1
73	1
86	1
86	1
23	1
29	1
54	1
22	1
77	1
77	1
29	2
87	1
91	2
76	1
80	1
13	1
61	1
82	1
24	1
82	1
88	2
80	2
88	1
89	1
80	1
80	2
90	1
24	1
60	1
68	1
72	1
88	1
60	1
68	3
70	1
91	1
57	1
50	1
75	1
13	1
80	2
37	1
81	1
37	1
62	1
81	1
85	1
87	1
62	1
85	2
89	1
57	1
62	3
37	1
80	1
89	1
37	1
58	1
86	1
10	1
18	1
23	1
55	1
62	2
56	1
76	1
10	1
83	1
12	1
56	1
24	1
88	1
77	1
41	1
57	1
42	5
80	12
